/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.69
 -- right : 1.28
 -- None : -3.51
 -- left : 4.51

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 4.64
 -- left : -4.16

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.09
 -- left : -9.97

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -9.64
 -- None : 1.77
 -- left : -19.90

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -19.11

('right', 'red', 'right', None, None)
 -- forward : -3.48
 -- right : 2.36
 -- None : 7.48
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.26
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.77
 -- right : 0.00
 -- None : 4.14
 -- left : -28.33

('right', 'green', 'left', None, None)
 -- forward : 6.08
 -- right : 12.72
 -- None : 4.66
 -- left : 8.75

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.39
 -- right : 1.81
 -- None : 0.00
 -- left : -4.76

('right', 'red', None, 'left', None)
 -- forward : -7.75
 -- right : 0.00
 -- None : 3.73
 -- left : -7.33

('forward', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- right : 2.85
 -- None : 0.82
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.01
 -- right : 1.52
 -- None : 4.14
 -- left : -18.19

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.34
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.49
 -- right : 1.24
 -- None : -2.68
 -- left : 4.96

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.69

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 5.46
 -- right : 21.13
 -- None : 35.99
 -- left : 6.41

('right', 'green', None, 'left', 'forward')
 -- forward : 1.15
 -- right : 3.98
 -- None : -2.70
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 5.80
 -- right : 1.79
 -- None : -1.51
 -- left : 1.10

('forward', 'red', None, 'right', 'right')
 -- forward : -4.73
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- right : 3.33
 -- None : -1.96
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.31
 -- right : 2.89
 -- None : 4.12
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.89
 -- left : 0.33

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : 0.41

('left', 'red', None, None, 'left')
 -- forward : -3.83
 -- right : 1.30
 -- None : 10.17
 -- left : -5.86

('left', 'green', None, 'forward', 'left')
 -- forward : 1.04
 -- right : 0.91
 -- None : -1.16
 -- left : 3.26

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 3.27
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 6.51
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.68
 -- left : -10.28

('forward', 'red', None, 'right', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 6.52

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 6.22
 -- None : -2.30
 -- left : 1.01

('right', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.34
 -- left : 4.34

('left', 'red', 'forward', 'right', None)
 -- forward : -4.56
 -- right : 0.30
 -- None : 0.00
 -- left : -5.32

