/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', 'right')
 -- forward : 4.65
 -- right : 8.13
 -- None : -1.16
 -- left : -10.10

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.33
 -- None : -0.81
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.85

('forward', 'red', 'forward', None, None)
 -- forward : 43.93
 -- right : 51.21
 -- None : 77.72
 -- left : 35.73

('left', 'green', 'forward', None, 'right')
 -- forward : 1.77
 -- right : 0.16
 -- None : -2.47
 -- left : -15.18

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.01
 -- right : 0.87
 -- None : 3.70
 -- left : -7.86

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -0.94
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -0.85
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 60.22
 -- right : 90.72
 -- None : 55.68
 -- left : 59.63

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.26
 -- right : 0.22
 -- None : 1.67
 -- left : -3.34

('right', 'green', 'forward', None, 'left')
 -- forward : 1.01
 -- right : 5.60
 -- None : -1.31
 -- left : -9.31

('left', 'red', None, 'left', None)
 -- forward : 4.86
 -- right : 14.75
 -- None : 27.04
 -- left : 2.72

('forward', 'green', 'right', 'right', None)
 -- forward : 3.07
 -- right : 0.00
 -- None : 0.00
 -- left : -7.04

('forward', 'green', None, 'forward', 'forward')
 -- forward : 18.78
 -- right : 4.75
 -- None : 0.35
 -- left : 3.94

('forward', 'red', None, 'left', 'forward')
 -- forward : -25.95
 -- right : 4.30
 -- None : 1.24
 -- left : -28.57

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : -1.18
 -- left : -9.23

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -1.92
 -- right : 0.40
 -- None : 1.35
 -- left : -1.77

('right', 'green', None, 'right', 'right')
 -- forward : -0.07
 -- right : 1.94
 -- None : -1.29
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -0.69
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 3.89
 -- right : 1.91
 -- None : -0.03
 -- left : 9.60

('left', 'red', 'forward', None, 'forward')
 -- forward : -18.53
 -- right : 2.65
 -- None : 5.91
 -- left : -18.65

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.91

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.49
 -- left : -11.36

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -8.02

('right', 'red', 'left', None, 'right')
 -- forward : -3.64
 -- right : 1.69
 -- None : 4.83
 -- left : -3.99

('right', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- right : 1.60
 -- None : -0.91
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.19
 -- right : 0.00
 -- None : 0.00
 -- left : -14.73

('right', 'red', 'right', 'left', None)
 -- forward : -4.47
 -- right : 0.90
 -- None : 3.62
 -- left : -14.12

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.64
 -- right : 6.75
 -- None : 2.96
 -- left : -7.38

('forward', 'red', None, None, 'right')
 -- forward : -5.16
 -- right : 9.42
 -- None : 4.07
 -- left : -5.28

('forward', 'red', None, 'forward', None)
 -- forward : -22.18
 -- right : -7.42
 -- None : 32.53
 -- left : -24.10

('forward', 'green', 'forward', 'right', None)
 -- forward : 5.05
 -- right : 2.51
 -- None : -0.68
 -- left : -7.73

('forward', 'red', 'right', 'right', None)
 -- forward : -2.92
 -- right : 0.33
 -- None : 3.87
 -- left : -14.05

('left', 'green', 'forward', 'left', None)
 -- forward : 1.25
 -- right : 2.62
 -- None : -3.35
 -- left : -9.07

('left', 'green', 'right', 'forward', None)
 -- forward : 1.03
 -- right : 1.89
 -- None : -2.10
 -- left : -3.90

('left', 'red', None, None, 'right')
 -- forward : -6.17
 -- right : 3.89
 -- None : 11.21
 -- left : -6.63

('right', 'green', 'left', None, None)
 -- forward : 24.50
 -- right : 38.76
 -- None : 22.84
 -- left : 24.74

('right', 'red', None, 'left', None)
 -- forward : 3.69
 -- right : 25.10
 -- None : 13.21
 -- left : 1.34

('right', 'red', None, 'forward', 'right')
 -- forward : -18.92
 -- right : -7.32
 -- None : 2.73
 -- left : -13.66

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.12
 -- right : 3.02
 -- None : -1.97
 -- left : 0.91

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.88
 -- right : 1.18
 -- None : 6.34
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -8.01
 -- right : 0.00
 -- None : 1.31
 -- left : -23.53

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -1.94
 -- left : 1.52

('right', 'green', 'right', None, None)
 -- forward : 2.06
 -- right : 10.20
 -- None : -1.18
 -- left : -11.59

('left', 'green', 'left', 'forward', None)
 -- forward : 2.11
 -- right : 6.05
 -- None : 1.99
 -- left : 3.04

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.14
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -26.08
 -- right : 10.20
 -- None : 25.33
 -- left : -27.92

('left', 'red', 'forward', None, None)
 -- forward : 19.05
 -- right : 43.05
 -- None : 63.51
 -- left : 19.04

('left', 'green', None, 'right', None)
 -- forward : 5.81
 -- right : 6.30
 -- None : 1.83
 -- left : 12.43

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.34
 -- None : -1.79
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -7.94
 -- right : -7.22
 -- None : 3.22
 -- left : -14.53

('right', 'green', 'left', 'left', None)
 -- forward : 4.57
 -- right : 9.89
 -- None : 1.67
 -- left : 1.12

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.40
 -- right : 1.37
 -- None : 0.45
 -- left : 0.46

('left', 'red', 'left', None, None)
 -- forward : 78.24
 -- right : 79.84
 -- None : 111.80
 -- left : 61.25

('left', 'green', 'right', None, 'forward')
 -- forward : 1.13
 -- right : 0.98
 -- None : -2.58
 -- left : -9.26

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.07
 -- right : 4.06
 -- None : 11.69
 -- left : -5.51

('left', 'green', None, 'forward', 'forward')
 -- forward : 2.47
 -- right : 5.73
 -- None : -0.67
 -- left : 9.69

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.04
 -- left : 1.15

('left', 'red', None, 'forward', 'right')
 -- forward : -13.98
 -- right : -6.24
 -- None : 3.22
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -3.64
 -- right : 2.07
 -- None : 7.00
 -- left : -3.79

('left', 'green', 'right', None, None)
 -- forward : 3.54
 -- right : 5.24
 -- None : -3.00
 -- left : -17.05

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.15
 -- right : 0.01
 -- None : 0.36
 -- left : 0.72

('right', 'green', 'right', None, 'right')
 -- forward : 0.28
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.78
 -- right : 4.40
 -- None : 18.45
 -- left : -32.57

('left', 'green', None, None, 'left')
 -- forward : 15.68
 -- right : 17.70
 -- None : 7.81
 -- left : 33.01

('forward', 'green', 'forward', None, None)
 -- forward : 46.89
 -- right : 26.35
 -- None : 22.40
 -- left : 9.78

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.10
 -- None : -0.85
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -1.79
 -- left : -4.02

('right', 'green', 'left', None, 'left')
 -- forward : 1.97
 -- right : 3.40
 -- None : 1.48
 -- left : 1.33

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'green', 'left', None, 'forward')
 -- forward : 8.98
 -- right : 3.52
 -- None : 4.00
 -- left : 2.39

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -14.16

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.74
 -- right : 0.00
 -- None : 0.54
 -- left : -14.46

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.96
 -- right : 0.47
 -- None : 0.00
 -- left : 0.09

('right', 'red', 'forward', None, None)
 -- forward : 21.23
 -- right : 39.19
 -- None : 26.59
 -- left : 11.86

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.36
 -- right : 2.21
 -- None : 10.69
 -- left : -5.24

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.69
 -- left : -7.76

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.82
 -- right : 0.50
 -- None : 0.00
 -- left : -2.06

('right', 'red', 'right', None, 'right')
 -- forward : -3.15
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -28.65
 -- right : 12.31
 -- None : 21.96
 -- left : -28.09

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -14.41
 -- right : -14.53
 -- None : 1.73
 -- left : -8.09

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.23
 -- left : -13.06

('forward', 'red', None, None, None)
 -- forward : 125.22
 -- right : 123.11
 -- None : 195.31
 -- left : 144.90

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.07
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -8.13
 -- right : -4.02
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 112.14
 -- right : 130.37
 -- None : 167.92
 -- left : 110.70

('right', 'red', None, 'right', None)
 -- forward : -4.10
 -- right : 13.23
 -- None : 5.87
 -- left : -5.52

('left', 'green', 'forward', 'right', None)
 -- forward : 2.50
 -- right : 0.72
 -- None : -2.50
 -- left : -11.09

('right', 'green', 'forward', None, None)
 -- forward : 9.85
 -- right : 20.20
 -- None : 6.99
 -- left : -6.33

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -14.43
 -- right : -4.11
 -- None : 0.76
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.97
 -- left : -7.75

('right', 'green', None, None, 'forward')
 -- forward : 11.21
 -- right : 22.42
 -- None : 5.05
 -- left : 8.70

('forward', 'red', 'right', None, 'right')
 -- forward : -5.77
 -- right : 0.23
 -- None : 1.79
 -- left : -7.87

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.12
 -- None : -1.04
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.40
 -- right : 0.83
 -- None : 6.19
 -- left : -3.62

('left', 'green', None, None, None)
 -- forward : 116.85
 -- right : 112.82
 -- None : 120.73
 -- left : 150.83

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.72
 -- right : 2.94
 -- None : 0.61
 -- left : 1.19

('forward', 'red', 'left', None, None)
 -- forward : 61.36
 -- right : 64.95
 -- None : 130.45
 -- left : 64.62

('right', 'green', None, None, 'right')
 -- forward : 3.81
 -- right : 8.59
 -- None : -1.18
 -- left : 2.91

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.58
 -- None : -2.18
 -- left : -4.10

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -1.75
 -- left : -7.11

('left', 'red', 'left', 'right', None)
 -- forward : -4.17
 -- right : 1.66
 -- None : 11.87
 -- left : -4.71

('left', 'red', 'forward', None, 'left')
 -- forward : -6.16
 -- right : 4.70
 -- None : 1.40
 -- left : -6.61

('left', 'red', 'left', 'forward', 'left')
 -- forward : -8.12
 -- right : -3.62
 -- None : 4.48
 -- left : -14.15

('left', 'green', None, 'left', 'left')
 -- forward : 5.90
 -- right : 2.11
 -- None : -2.18
 -- left : 15.87

('left', 'green', 'forward', None, None)
 -- forward : 15.87
 -- right : 9.00
 -- None : 3.62
 -- left : -14.15

('right', 'red', 'forward', 'forward', None)
 -- forward : -22.96
 -- right : -14.17
 -- None : 4.92
 -- left : -22.10

('left', 'red', None, 'right', None)
 -- forward : -4.74
 -- right : 6.77
 -- None : 16.54
 -- left : -3.05

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.70
 -- right : 0.36
 -- None : 2.84
 -- left : 0.62

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -4.13

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -1.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.43
 -- None : 1.50
 -- left : 0.17

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.94
 -- right : 2.92
 -- None : 0.00
 -- left : -3.04

('forward', 'green', None, 'left', 'forward')
 -- forward : 12.93
 -- right : 2.92
 -- None : -1.86
 -- left : 2.80

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -14.40
 -- right : 0.27
 -- None : 1.02
 -- left : -8.02

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : -2.49
 -- left : 0.17

('right', 'red', None, 'left', 'left')
 -- forward : -4.61
 -- right : 5.25
 -- None : 5.98
 -- left : -4.59

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -4.11

('right', 'red', None, 'forward', 'forward')
 -- forward : -27.45
 -- right : -14.30
 -- None : 7.71
 -- left : -30.70

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.06
 -- right : 0.73
 -- None : 0.00
 -- left : -8.14

('left', 'green', None, None, 'right')
 -- forward : 2.85
 -- right : 2.65
 -- None : -2.95
 -- left : 12.86

('forward', 'green', 'forward', 'left', None)
 -- forward : 9.39
 -- right : 1.32
 -- None : -3.04
 -- left : -9.43

('right', 'red', 'forward', None, 'left')
 -- forward : -4.46
 -- right : 6.63
 -- None : 2.13
 -- left : -6.20

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.00
 -- right : -9.45
 -- None : 1.72
 -- left : -19.31

('forward', 'red', None, 'forward', 'left')
 -- forward : -27.41
 -- right : -10.08
 -- None : 15.06
 -- left : -31.33

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.59
 -- None : -2.81
 -- left : 0.67

('forward', 'red', 'left', None, 'right')
 -- forward : -3.55
 -- right : 1.32
 -- None : 9.87
 -- left : -5.63

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 3.23
 -- right : 0.17
 -- None : 0.30
 -- left : 0.41

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.91
 -- right : 2.66
 -- None : 0.00
 -- left : 0.38

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.88
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -3.84

('right', 'green', None, 'forward', 'forward')
 -- forward : 2.74
 -- right : 3.79
 -- None : -2.44
 -- left : 4.56

('right', 'red', 'left', None, 'forward')
 -- forward : -29.61
 -- right : 5.46
 -- None : 2.16
 -- left : -27.90

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -14.12
 -- right : -4.14
 -- None : 2.44
 -- left : -22.91

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.37
 -- None : 4.34
 -- left : -4.12

('left', 'red', 'left', None, 'left')
 -- forward : -6.71
 -- right : 5.37
 -- None : 0.71
 -- left : -7.65

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.27
 -- left : 0.33

('left', 'green', 'left', 'left', None)
 -- forward : 4.51
 -- right : 1.75
 -- None : 4.30
 -- left : 8.01

('forward', 'green', 'forward', None, 'left')
 -- forward : 5.51
 -- right : 0.18
 -- None : -1.75
 -- left : -6.56

('left', 'red', 'forward', 'right', None)
 -- forward : -4.77
 -- right : 3.06
 -- None : 0.90
 -- left : -1.96

